Customer ID	Transaction ID	Date	Gender	Age	Product Category	Quantity	Price per Unit
CUST333	333	2023-02-05	Female	54	Electronics	4	300
CUST334	334	2023-11-01	Male	31	Electronics	3	300
CUST335	335	2023-02-04	Female	47	Beauty	4	30
CUST336	336	2023-12-12	Female	52	Beauty	3	50
CUST337	337	2023-05-01	Male	38	Clothing	1	500
CUST338	338	2023-07-26	Male	54	Beauty	2	50
CUST339	339	2023-03-03	Female	22	Electronics	2	25
CUST340	340	2023-10-19	Female	36	Clothing	4	300
CUST341	341	2023-05-07	Male	31	Clothing	4	50
CUST342	342	2023-10-24	Female	43	Clothing	4	500
CUST343	343	2023-11-01	Male	21	Electronics	2	25
CUST344	344	2023-01-21	Female	42	Beauty	1	30
CUST345	345	2023-11-14	Male	62	Electronics	1	30
CUST346	346	2023-02-11	Male	59	Clothing	2	500
CUST347	347	2023-08-03	Male	42	Electronics	1	25
CUST348	348	2023-12-03	Female	35	Electronics	2	300
CUST349	349	2023-10-26	Female	57	Beauty	1	50
CUST350	350	2023-10-17	Male	25	Beauty	3	25
CUST351	351	2023-09-25	Female	56	Clothing	3	30
CUST352	352	2023-06-11	Male	57	Electronics	2	500
CUST353	353	2023-05-14	Male	31	Electronics	1	500
CUST354	354	2023-04-15	Female	49	Beauty	4	50
CUST355	355	2023-12-09	Female	55	Electronics	1	500
CUST356	356	2023-06-10	Male	50	Electronics	3	500
CUST357	357	2023-05-03	Female	40	Electronics	3	25
CUST358	358	2023-05-16	Female	32	Beauty	1	300
CUST359	359	2023-07-22	Male	50	Clothing	1	50
CUST360	360	2023-03-09	Male	42	Clothing	4	25
CUST361	361	2023-12-10	Female	34	Electronics	4	300
CUST362	362	2023-11-27	Male	50	Clothing	1	25
CUST363	363	2023-06-03	Male	64	Beauty	1	25
CUST364	364	2023-08-23	Female	19	Beauty	1	500
CUST365	365	2023-06-11	Male	31	Clothing	1	300
CUST366	366	2023-02-07	Male	57	Clothing	2	50
CUST367	367	2023-01-05	Female	57	Electronics	1	50
CUST368	368	2023-08-23	Female	56	Clothing	4	300
CUST369	369	2023-11-15	Male	23	Electronics	3	500
CUST370	370	2023-10-16	Male	23	Electronics	2	30
CUST371	371	2023-02-21	Female	20	Beauty	1	25
CUST372	372	2023-02-07	Female	24	Beauty	3	500
CUST373	373	2023-10-03	Female	25	Beauty	2	300
CUST374	374	2023-04-20	Female	59	Beauty	3	25
CUST375	375	2023-09-17	Male	32	Clothing	1	50
CUST376	376	2023-05-16	Female	64	Beauty	1	30
CUST377	377	2023-03-09	Female	46	Clothing	4	50
CUST378	378	2023-06-28	Male	50	Beauty	1	300
CUST379	379	2023-02-05	Female	47	Clothing	1	25
CUST380	380	2023-05-06	Male	56	Electronics	2	300
CUST381	381	2023-07-09	Female	44	Clothing	4	25
CUST382	382	2023-05-26	Female	53	Clothing	2	500
CUST383	383	2023-03-22	Female	46	Beauty	3	30
CUST384	384	2023-08-13	Male	55	Clothing	1	500
CUST385	385	2023-10-06	Male	50	Electronics	3	500
CUST386	386	2023-12-27	Female	54	Electronics	2	300
CUST387	387	2023-06-04	Male	44	Beauty	1	30
CUST388	388	2023-11-10	Male	50	Electronics	1	25
CUST389	389	2023-12-01	Male	21	Clothing	2	25
CUST390	390	2023-09-28	Male	39	Electronics	2	50
CUST391	391	2023-01-05	Male	19	Beauty	2	25
CUST392	392	2023-12-08	Male	27	Clothing	2	300
CUST393	393	2023-10-11	Female	22	Beauty	2	500
CUST394	394	2023-06-03	Female	27	Clothing	1	500
CUST395	395	2023-12-06	Male	50	Electronics	2	500
CUST396	396	2023-02-23	Female	55	Beauty	1	30
CUST397	397	2023-03-10	Female	30	Beauty	1	25
CUST398	398	2023-05-16	Female	48	Clothing	2	300
CUST399	399	2023-03-01	Female	64	Beauty	2	30
CUST400	400	2023-02-24	Male	53	Clothing	4	50
CUST401	401	2023-10-11	Female	62	Clothing	1	300
CUST402	402	2023-03-21	Female	41	Clothing	2	300
CUST403	403	2023-05-20	Male	32	Clothing	2	300
CUST404	404	2023-05-25	Male	46	Electronics	2	500
CUST405	405	2023-11-06	Female	25	Clothing	4	300
CUST406	406	2023-04-18	Female	22	Beauty	4	25
CUST407	407	2023-06-25	Female	46	Electronics	3	300
CUST408	408	2023-04-15	Female	64	Beauty	1	500
CUST409	409	2023-12-18	Female	21	Electronics	3	300
CUST410	410	2023-11-21	Female	29	Clothing	2	50
CUST411	411	2023-05-16	Male	62	Electronics	4	50
CUST412	412	2023-09-16	Female	19	Electronics	4	500
CUST413	413	2023-09-08	Female	44	Beauty	3	25
CUST414	414	2023-05-09	Male	48	Beauty	4	25
CUST415	415	2023-01-27	Male	53	Clothing	2	30
CUST416	416	2023-02-17	Male	53	Electronics	4	500
CUST417	417	2023-11-21	Male	43	Electronics	3	300
CUST418	418	2023-08-05	Female	60	Electronics	2	500
CUST419	419	2023-05-22	Female	44	Clothing	3	30
CUST420	420	2023-01-23	Female	22	Clothing	4	500
CUST421	421	2023-01-02	Female	37	Clothing	3	500
CUST422	422	2023-06-20	Female	28	Clothing	3	30
CUST423	423	2023-03-08	Female	27	Clothing	1	25
CUST424	424	2023-11-23	Male	57	Beauty	4	300
CUST425	425	2023-05-15	Female	55	Electronics	4	30
CUST426	426	2023-03-24	Male	23	Electronics	3	50
CUST427	427	2023-08-15	Male	25	Electronics	1	25
CUST428	428	2023-10-10	Female	40	Electronics	4	50
CUST429	429	2023-12-28	Male	64	Electronics	2	25
CUST430	430	2023-08-07	Female	43	Electronics	3	300
CUST431	431	2023-10-15	Male	63	Electronics	4	300
CUST432	432	2023-01-05	Female	60	Electronics	2	500
CUST433	433	2023-02-27	Male	29	Beauty	4	50
CUST434	434	2023-02-08	Female	43	Electronics	2	25
CUST435	435	2023-12-20	Female	30	Beauty	3	300
CUST436	436	2023-03-18	Female	57	Clothing	4	30
CUST437	437	2023-10-07	Female	35	Electronics	4	300
CUST438	438	2023-01-19	Female	42	Clothing	1	30
CUST439	439	2023-07-09	Male	50	Clothing	3	25
CUST440	440	2023-10-26	Male	64	Clothing	2	300
CUST441	441	2023-10-10	Male	57	Beauty	4	300
CUST442	442	2023-03-17	Female	60	Clothing	4	25
CUST443	443	2023-08-09	Male	29	Clothing	2	300
CUST444	444	2023-03-07	Female	61	Clothing	3	30
CUST445	445	2023-01-22	Female	53	Electronics	1	300
CUST446	446	2023-06-07	Male	21	Electronics	1	50
CUST447	447	2023-07-06	Male	22	Beauty	4	500
CUST448	448	2023-01-21	Female	54	Beauty	2	30
CUST449	449	2023-07-03	Male	25	Electronics	4	50
CUST450	450	2023-04-18	Female	59	Beauty	2	25
CUST451	451	2023-12-16	Female	45	Electronics	1	30
CUST452	452	2023-05-08	Female	48	Clothing	3	500
CUST453	453	2023-12-08	Female	26	Clothing	2	500
CUST454	454	2023-02-22	Female	46	Beauty	1	25
CUST455	455	2023-07-01	Male	31	Electronics	4	25
CUST456	456	2023-10-14	Male	57	Electronics	2	30
CUST457	457	2023-07-28	Female	58	Beauty	3	300
CUST458	458	2023-11-14	Female	39	Electronics	4	25
CUST459	459	2023-03-21	Male	28	Clothing	4	300
CUST460	460	2023-05-02	Male	40	Beauty	1	50
CUST461	461	2023-03-25	Female	18	Beauty	2	500
CUST462	462	2023-04-01	Male	63	Electronics	4	300
CUST463	463	2023-07-31	Female	54	Beauty	3	500
CUST464	464	2023-01-13	Male	38	Electronics	2	300
CUST465	465	2023-04-02	Female	43	Electronics	3	50
CUST466	466	2023-06-20	Male	63	Electronics	4	25
CUST467	467	2023-07-30	Female	53	Electronics	3	50
CUST468	468	2023-12-09	Male	40	Electronics	1	25
CUST469	469	2023-05-08	Male	18	Beauty	3	25
CUST470	470	2023-05-17	Female	57	Clothing	2	500
CUST471	471	2023-03-23	Male	32	Clothing	3	50
CUST472	472	2023-12-26	Female	38	Beauty	3	300
CUST473	473	2023-02-25	Male	64	Beauty	1	50
CUST474	474	2023-07-15	Female	26	Clothing	3	500
CUST475	475	2023-01-20	Male	26	Clothing	3	25
CUST476	476	2023-08-29	Female	27	Clothing	4	500
CUST477	477	2023-04-24	Male	43	Clothing	4	30
CUST478	478	2023-04-13	Female	58	Clothing	2	30
CUST479	479	2023-08-24	Male	52	Electronics	4	300
CUST480	480	2023-06-29	Female	42	Beauty	4	500
CUST481	481	2023-06-06	Female	43	Electronics	4	300
CUST482	482	2023-04-27	Female	28	Clothing	4	300
CUST483	483	2023-04-25	Male	55	Clothing	1	30
CUST484	484	2023-01-13	Female	19	Clothing	4	300
CUST485	485	2023-12-04	Male	24	Electronics	1	30
CUST486	486	2023-04-09	Female	35	Electronics	1	25
CUST487	487	2023-07-24	Male	44	Clothing	4	500
CUST488	488	2023-06-18	Female	51	Electronics	3	300
CUST489	489	2023-05-23	Male	44	Electronics	1	30
CUST490	490	2023-02-05	Male	34	Clothing	3	50
CUST491	491	2023-05-23	Female	60	Electronics	3	300
CUST492	492	2023-06-29	Male	61	Beauty	4	25
CUST493	493	2023-11-25	Male	41	Beauty	2	25
CUST494	494	2023-09-18	Female	42	Beauty	4	50
CUST495	495	2023-07-24	Male	24	Beauty	2	30
CUST496	496	2023-12-14	Male	23	Clothing	2	300
CUST497	497	2023-10-02	Male	41	Clothing	4	30
CUST498	498	2023-06-19	Female	50	Clothing	4	25
CUST499	499	2023-01-15	Male	46	Beauty	2	30
CUST500	500	2023-03-01	Female	60	Beauty	4	25
CUST501	501	2023-05-14	Male	39	Electronics	2	30
CUST502	502	2023-04-02	Male	43	Electronics	3	50
CUST503	503	2023-10-25	Male	45	Beauty	4	500
CUST504	504	2023-05-16	Female	38	Beauty	3	50
CUST505	505	2023-01-20	Male	24	Beauty	1	50
CUST506	506	2023-02-25	Male	34	Beauty	3	500
CUST507	507	2023-11-02	Female	37	Electronics	3	500
CUST508	508	2023-08-11	Male	58	Beauty	2	300
CUST509	509	2023-06-26	Female	37	Electronics	3	300
CUST510	510	2023-06-10	Female	39	Beauty	4	50
CUST511	511	2023-08-12	Male	45	Beauty	2	50
CUST512	512	2023-11-07	Female	57	Beauty	1	25
CUST513	513	2023-09-19	Male	24	Electronics	4	25
CUST514	514	2023-03-01	Female	18	Electronics	1	300
CUST515	515	2023-07-17	Female	49	Clothing	3	300
CUST516	516	2023-10-23	Male	30	Beauty	4	25
CUST517	517	2023-04-08	Female	47	Clothing	4	25
CUST518	518	2023-05-11	Female	40	Clothing	1	30
CUST519	519	2023-01-23	Female	36	Electronics	4	30
CUST520	520	2023-12-29	Female	49	Electronics	4	25
CUST521	521	2023-08-12	Female	47	Clothing	4	30
CUST522	522	2023-01-01	Male	46	Beauty	3	500
CUST523	523	2023-09-24	Female	62	Electronics	1	300
CUST524	524	2023-10-03	Male	46	Beauty	4	300
CUST525	525	2023-12-18	Female	47	Beauty	2	25
CUST526	526	2023-12-10	Male	33	Clothing	2	50
CUST527	527	2023-04-11	Male	57	Clothing	2	25
CUST528	528	2023-07-06	Female	36	Clothing	2	30
CUST529	529	2023-08-09	Female	35	Clothing	3	50
CUST530	530	2023-02-05	Female	18	Electronics	4	30
CUST531	531	2023-12-07	Male	31	Electronics	1	500
CUST532	532	2023-06-19	Female	64	Clothing	4	30
CUST533	533	2023-11-16	Male	19	Electronics	3	500
CUST534	534	2023-06-10	Male	45	Clothing	2	500
CUST535	535	2023-12-06	Male	47	Beauty	3	30
CUST536	536	2023-03-05	Female	55	Beauty	4	30
CUST537	537	2023-06-03	Female	21	Beauty	1	500
CUST538	538	2023-09-17	Male	18	Clothing	3	50
CUST539	539	2023-06-08	Male	25	Beauty	1	500
CUST540	540	2023-12-08	Female	46	Electronics	3	300
CUST541	541	2023-07-29	Male	56	Beauty	1	500
CUST542	542	2023-06-17	Female	20	Beauty	1	50
CUST543	543	2023-07-26	Male	49	Beauty	2	300
CUST544	544	2023-12-23	Female	27	Electronics	1	25
CUST545	545	2023-06-01	Male	27	Clothing	2	25
CUST546	546	2023-10-11	Female	36	Electronics	4	50
CUST547	547	2023-03-07	Male	63	Clothing	4	500
CUST548	548	2023-04-09	Female	51	Clothing	2	30
CUST549	549	2023-08-04	Female	50	Beauty	2	50
CUST550	550	2023-12-07	Male	40	Clothing	3	300
CUST551	551	2023-07-14	Male	45	Electronics	3	300
CUST552	552	2023-12-13	Female	49	Electronics	3	25
CUST553	553	2023-03-31	Male	24	Clothing	4	300
CUST554	554	2023-11-12	Female	46	Beauty	3	50
CUST555	555	2023-10-19	Male	25	Beauty	1	300
CUST556	556	2023-06-04	Female	18	Electronics	1	50
CUST557	557	2023-07-27	Female	20	Beauty	3	30
CUST558	558	2023-10-08	Female	41	Clothing	1	25
CUST559	559	2023-01-01	Female	40	Clothing	4	300
CUST560	560	2023-06-05	Female	25	Electronics	1	50
CUST561	561	2023-05-27	Female	64	Clothing	4	500
CUST562	562	2023-04-18	Male	54	Electronics	2	25
CUST563	563	2023-08-09	Male	20	Clothing	2	30
CUST564	564	2023-10-24	Male	50	Electronics	2	50
CUST565	565	2023-11-07	Female	45	Beauty	2	30
CUST566	566	2023-12-02	Female	64	Clothing	1	30
CUST567	567	2023-06-14	Female	25	Clothing	3	300
CUST568	568	2023-08-27	Female	51	Electronics	1	300
CUST569	569	2023-08-15	Male	52	Electronics	4	50
CUST570	570	2023-08-15	Male	49	Clothing	1	500
CUST571	571	2023-12-12	Female	41	Electronics	1	50
CUST572	572	2023-04-20	Male	31	Clothing	4	500
CUST573	573	2023-09-19	Male	49	Beauty	2	30
CUST574	574	2023-08-31	Female	63	Electronics	2	25
CUST575	575	2023-03-28	Male	60	Clothing	2	50
CUST576	576	2023-12-04	Female	33	Beauty	3	50
CUST577	577	2023-02-13	Male	21	Beauty	4	500
CUST578	578	2023-05-26	Female	54	Clothing	4	30
CUST579	579	2023-09-21	Female	38	Electronics	1	30
CUST580	580	2023-12-06	Female	31	Clothing	3	500
CUST581	581	2023-11-21	Female	48	Beauty	2	30
CUST582	582	2023-11-14	Male	35	Clothing	3	300
CUST583	583	2023-06-21	Female	24	Electronics	4	25
CUST584	584	2023-02-17	Female	27	Beauty	4	50
CUST585	585	2023-05-01	Female	24	Clothing	1	25
CUST586	586	2023-12-11	Male	50	Electronics	1	50
CUST587	587	2023-06-08	Female	40	Beauty	4	300
CUST588	588	2023-04-26	Male	38	Electronics	2	30
CUST589	589	2023-04-12	Female	36	Beauty	2	500
CUST590	590	2023-03-17	Male	36	Clothing	3	300
CUST591	591	2023-01-13	Male	53	Electronics	4	25
CUST592	592	2023-01-24	Female	46	Beauty	4	500
CUST593	593	2023-05-06	Male	35	Electronics	2	30
CUST594	594	2023-09-01	Female	19	Electronics	2	300
CUST595	595	2023-11-09	Female	18	Clothing	4	500
CUST596	596	2023-02-07	Female	64	Electronics	1	300
CUST597	597	2023-08-22	Male	22	Beauty	4	300
CUST598	598	2023-08-01	Male	37	Beauty	4	30
CUST599	599	2023-11-19	Female	28	Beauty	2	50
CUST600	600	2023-10-22	Female	59	Beauty	2	500
CUST601	601	2023-04-10	Male	19	Clothing	1	30
CUST602	602	2023-12-23	Female	20	Electronics	1	300
CUST603	603	2023-07-16	Female	40	Clothing	3	30
CUST604	604	2023-09-11	Female	29	Electronics	4	50
CUST605	605	2023-07-24	Male	37	Electronics	2	500
CUST606	606	2023-05-05	Male	22	Electronics	1	50
CUST607	607	2023-03-17	Male	54	Clothing	3	25
CUST608	608	2023-12-02	Female	55	Electronics	3	500
CUST609	609	2023-12-19	Female	47	Clothing	2	50
CUST610	610	2023-01-03	Female	26	Beauty	2	300
CUST611	611	2023-02-24	Male	51	Beauty	3	500
CUST612	612	2023-08-06	Female	61	Electronics	1	500
CUST613	613	2023-04-23	Female	52	Clothing	3	30
CUST614	614	2023-04-01	Female	39	Beauty	4	300
CUST615	615	2023-12-23	Female	61	Clothing	4	25
CUST616	616	2023-09-23	Male	41	Clothing	2	50
CUST617	617	2023-08-26	Male	34	Electronics	1	30
CUST618	618	2023-01-26	Female	27	Beauty	1	50
CUST619	619	2023-10-13	Male	47	Electronics	4	25
CUST620	620	2023-05-08	Male	63	Electronics	3	25
CUST621	621	2023-03-04	Female	40	Beauty	2	500
CUST622	622	2023-08-22	Female	49	Beauty	3	25
CUST623	623	2023-03-10	Male	34	Clothing	3	50
CUST624	624	2023-08-26	Female	34	Beauty	3	300
CUST625	625	2023-12-08	Male	31	Clothing	1	300
CUST626	626	2023-09-29	Female	26	Clothing	4	500
CUST627	627	2023-10-14	Male	57	Clothing	1	50
CUST628	628	2023-11-01	Female	19	Beauty	4	50
CUST629	629	2023-06-12	Male	62	Electronics	2	25
CUST630	630	2023-08-15	Male	42	Clothing	2	50
CUST631	631	2023-11-10	Male	56	Electronics	3	30
CUST632	632	2023-09-16	Female	26	Electronics	4	25
CUST633	633	2023-08-07	Male	39	Beauty	4	30
CUST634	634	2023-10-08	Male	60	Electronics	4	500
CUST635	635	2023-08-17	Female	63	Electronics	3	300
CUST636	636	2023-03-23	Female	21	Beauty	3	500
CUST637	637	2023-09-01	Male	43	Clothing	2	300
CUST638	638	2023-08-19	Male	46	Electronics	1	500
CUST639	639	2023-05-13	Female	62	Beauty	4	50
CUST640	640	2023-05-07	Female	51	Electronics	4	30
CUST641	641	2023-11-23	Female	40	Electronics	1	300
CUST642	642	2023-05-22	Female	54	Clothing	4	25
CUST643	643	2023-09-24	Female	28	Electronics	3	30
CUST644	644	2023-09-06	Male	23	Beauty	3	25
CUST645	645	2023-11-17	Female	35	Electronics	4	30
CUST646	646	2023-05-03	Male	38	Clothing	3	30
CUST647	647	2023-05-21	Male	59	Clothing	3	500
CUST648	648	2023-08-14	Male	53	Beauty	4	300
CUST649	649	2023-02-09	Female	58	Clothing	2	300
CUST650	650	2024-01-01	Male	55	Electronics	1	30
CUST651	651	2023-05-27	Male	51	Clothing	3	50
CUST652	652	2023-05-01	Female	34	Beauty	2	50
CUST653	653	2023-05-20	Male	54	Clothing	3	25
CUST654	654	2023-06-21	Male	42	Clothing	3	25
CUST655	655	2023-06-13	Female	55	Clothing	1	500
CUST656	656	2023-10-04	Male	29	Beauty	3	30
CUST657	657	2023-02-11	Male	40	Clothing	1	25
CUST658	658	2023-03-12	Male	59	Clothing	1	25
CUST659	659	2023-03-19	Female	39	Electronics	1	30
CUST660	660	2023-04-29	Female	38	Beauty	2	500
CUST661	661	2023-07-16	Female	44	Clothing	4	25
CUST662	662	2023-12-22	Male	48	Beauty	2	500
CUST663	663	2023-03-20	Male	23	Clothing	4	300
CUST664	664	2023-12-28	Female	44	Clothing	4	500
CUST665	665	2023-04-20	Male	57	Clothing	1	50
